X_train
  (0, 940)	0.38473309365171676
  (0, 777)	0.21051084796076747
  (0, 773)	0.18782496546467983
  (0, 379)	0.22722956283368148
  (0, 257)	0.08756382548490854
  (0, 251)	0.14777225166592936
  (0, 235)	0.1951281883974839"
"  (0, 4212)	0.32680346682641265
  (0, 4192)	0.3076807403489547
  (0, 2846)	0.3939689461928026
  (0, 2708)	0.18476906447750727
  (0, 1863)	0.1590315103683273
  (0, 1792)	0.2320322586710482
  (0, 1724)	0.2705184328537979
  (0, 1694)	0.3448430478441115
  (0, 1442)	0.3939689461928026
  (0, 434)	0.42748385613730316"
"  (0, 3508)	0.4601390171943517
  (0, 3258)	0.246637302303703
  (0, 2828)	0.34798139730787475
  (0, 2758)	0.32878035804193984
  (0, 2560)	0.13489025717900288
  (0, 1685)	0.22300728141556928
  (0, 1265)	0.3151570038770764
  (0, 1215)	0.2959559646111415
  (0, 1214)	0.13462789867069896
  (0, 1095)	0.24950821701547965
  (0, 547)	0.282332610446278
  (0, 484)	0.288656068277166"
"  (0, 4238)	0.10657476603985155
  (0, 4130)	0.1663208029855695
  (0, 3819)	0.29112162830280824
  (0, 3804)	0.08915364465805137
  (0, 3730)	0.1274725582041056
  (0, 3497)	0.22165047780639174
  (0, 3252)	0.23415782549023337
  (0, 2743)	0.162976209367008
  (0, 2657)	0.1518783228775892
  (0, 2267)	0.2613813494630482
  (0, 2184)	0.21508938803190764
  (0, 2099)	0.2964443696707533
  (0, 1785)	0.2613813494630482
  (0, 1584)	0.14421727109130977
  (0, 1578)	0.17508482019425822
  (0, 1483)	0.1663208029855695
  (0, 1343)	0.2094690676199645
  (0, 1317)	0.27268013277428294
  (0, 1166)	0.28860487343586305
  (0, 720)	0.22953186813988796
  (0, 257)	0.1050783853196315
  (0, 52)	0.28860487343586305"
"  (0, 3070)	0.5417846430066995
  (0, 2153)	0.5417846430066995
  (0, 1677)	0.38846823804023695
  (0, 418)	0.5118898604564465"
"  (0, 4173)	0.16946850724108345
  (0, 4160)	0.2349066064586906
  (0, 4058)	0.2430561879742048
  (0, 4046)	0.22824791352144522
  (0, 3965)	0.15307208263844502
  (0, 3849)	0.253562825903869
  (0, 3804)	0.08290317981412142
  (0, 3740)	0.18615009992934065
  (0, 3730)	0.11853559610147302
  (0, 3278)	0.2683711003566286
  (0, 2992)	0.2430561879742048
  (0, 1929)	0.22824791352144522
  (0, 1841)	0.15896186931141926
  (0, 1810)	0.2683711003566286
  (0, 1516)	0.2683711003566286
  (0, 1248)	0.2683711003566286
  (0, 1042)	0.20959169407626682
  (0, 859)	0.2683711003566286
  (0, 295)	0.253562825903869
  (0, 257)	0.097711454266881
  (0, 251)	0.16489733666396322
  (0, 222)	0.14179653844450965"
"  (0, 3568)	0.35697272489253606
  (0, 2743)	0.3019396377416144
  (0, 2688)	0.2172117248343463
  (0, 2566)	0.22983214417556586
  (0, 2471)	0.5051837984757384
  (0, 1537)	0.3019396377416144
  (0, 961)	0.5051837984757384
  (0, 643)	0.2825071602935445"
"  (0, 4216)	0.38332570905797697
  (0, 3487)	0.5069335285905495
  (0, 2023)	0.5069335285905495
  (0, 1924)	0.20292790350448286
  (0, 819)	0.4437215286709032
  (0, 385)	0.3178516429561128"
"  (0, 4001)	0.18202260357882685
  (0, 3804)	0.0810649719793759
  (0, 3172)	0.16692157995365942
  (0, 2661)	0.14471990951170383
  (0, 2560)	0.10172374727162953
  (0, 2364)	0.26242052209894395
  (0, 2270)	0.20870705320574287
  (0, 2214)	0.14606768851394847
  (0, 1924)	0.10504818360338232
  (0, 1912)	0.26242052209894395
  (0, 1898)	0.22969803465970762
  (0, 1863)	0.17935508732978653
  (0, 1841)	0.15543721616483064
  (0, 1725)	0.26242052209894395
  (0, 1699)	0.25090716246381745
  (0, 1537)	0.14818981205215676
  (0, 1244)	0.21768197015802984
  (0, 1214)	0.10152589687715773
  (0, 1059)	0.26242052209894395
  (0, 645)	0.2479405907348229
  (0, 644)	0.2479405907348229
  (0, 643)	0.23475907467843773
  (0, 627)	0.26242052209894395
  (0, 427)	0.20494442849474864
  (0, 257)	0.09554490334349695"
"  (0, 4238)	0.23261294635496446
  (0, 4192)	0.4919505787601832
  (0, 4130)	0.36301625103385293
  (0, 3819)	0.3752833132950282
  (0, 2215)	0.522525896368262
  (0, 241)	0.39777401765042436"
"  (0, 2560)	0.33998745946266185
  (0, 1896)	0.8770782537242253
  (0, 1214)	0.3393261915210618"
"  (0, 4061)	0.40094149883712926
  (0, 3733)	0.1594647768741771
  (0, 3418)	0.4412667079613192
  (0, 3055)	0.40094149883712926
  (0, 2708)	0.23643346538318386
  (0, 2566)	0.21669698542266919
  (0, 884)	0.5041289972708859
  (0, 241)	0.31834272956704784"
"  (0, 3804)	0.16932090799252983
  (0, 2633)	0.34612136213032374
  (0, 1703)	0.5178750442559229
  (0, 1653)	0.35679549395083615
  (0, 1584)	0.27389793634398707
  (0, 1391)	0.4280686944488117
  (0, 430)	0.4447133460177851"
"  (0, 4055)	0.1532140302764331
  (0, 3987)	0.27908659263733915
  (0, 3986)	0.25276090917017396
  (0, 3968)	0.27908659263733915
  (0, 3733)	0.08827994712546529
  (0, 3730)	0.12326847256740725
  (0, 3598)	0.27908659263733915
  (0, 3345)	0.21434037433595582
  (0, 3061)	0.25276090917017396
  (0, 2990)	0.27908659263733915
  (0, 2695)	0.27908659263733915
  (0, 2688)	0.11337639925616758
  (0, 2661)	0.15391092933340372
  (0, 2611)	0.1978070231619481
  (0, 2086)	0.2636870550031926
  (0, 2048)	0.14093131405979578
  (0, 1633)	0.27908659263733915
  (0, 557)	0.27908659263733915
  (0, 477)	0.2636870550031926"
"  (0, 4243)	0.26574263611874555
  (0, 3819)	0.18087471267753846
  (0, 3733)	0.09603396179696853
  (0, 3730)	0.13409568277702633
  (0, 3353)	0.3035999912561013
  (0, 3283)	0.3035999912561013
  (0, 3282)	0.3035999912561013
  (0, 2792)	0.28684784473808406
  (0, 2688)	0.12333474531164386
  (0, 2428)	0.3035999912561013
  (0, 2288)	0.28684784473808406
  (0, 2194)	0.3035999912561013
  (0, 1705)	0.23316682883002604
  (0, 1270)	0.3035999912561013
  (0, 398)	0.28684784473808406"
"  (0, 3228)	0.2732332410635045
  (0, 2927)	0.33676621650593713
  (0, 2741)	0.24146675334228815
  (0, 2657)	0.1772232310419366
  (0, 2643)	0.19947374074771784
  (0, 2351)	0.2335909670307308
  (0, 2209)	0.24758641084529803
  (0, 1693)	0.15983146671494416
  (0, 1675)	0.3181840124094065
  (0, 1454)	0.33676621650593713
  (0, 919)	0.33676621650593713
  (0, 553)	0.2947732039113668
  (0, 332)	0.3550534134989894"
"  (0, 3733)	0.10709305953041778
  (0, 3476)	0.24890666244322457
  (0, 3040)	0.35454624618536584
  (0, 2633)	0.21379202076393009
  (0, 2566)	0.14552896015552613
  (0, 2287)	0.31612834226599895
  (0, 2210)	0.338562018359325
  (0, 2209)	0.24890666244322457
  (0, 2022)	0.338562018359325
  (0, 1536)	0.338562018359325
  (0, 1437)	0.1390289416704605
  (0, 622)	0.21697078030318184
  (0, 429)	0.338562018359325
  (0, 257)	0.12326732323062901
  (0, 222)	0.17888260765911143"
"  (0, 4238)	0.11471459158047775
  (0, 4096)	0.4039500431879612
  (0, 4069)	0.17902383176419392
  (0, 3997)	0.2935065327904696
  (0, 3804)	0.09596290299183144
  (0, 3790)	0.18729892499973314
  (0, 3065)	0.2935065327904696
  (0, 2838)	0.2935065327904696
  (0, 2741)	0.22273925399644412
  (0, 2708)	0.1456918321499289
  (0, 2616)	0.23857940279850315
  (0, 2398)	0.23857940279850315
  (0, 2139)	0.3106475520851786
  (0, 1781)	0.2813447860556004
  (0, 1483)	0.17902383176419392
  (0, 1413)	0.3106475520851786"
"  (0, 3454)	0.2420306347897278
  (0, 2999)	0.427848906707763
  (0, 2541)	0.47241044482985467
  (0, 1932)	0.1834816408946735
  (0, 1661)	0.47241044482985467
  (0, 1040)	0.32767779912174766
  (0, 681)	0.4135032956348674"
"  (0, 4055)	0.14190939734882568
  (0, 3733)	0.17159589526378957
  (0, 3389)	0.23411138150314642
  (0, 3130)	0.258494669827858
  (0, 2956)	0.258494669827858
  (0, 2938)	0.258494669827858
  (0, 2812)	0.1774951392962595
  (0, 2688)	0.1050111172129213
  (0, 2657)	0.1360328273700339
  (0, 2578)	0.2097280931784348
  (0, 1967)	0.258494669827858
  (0, 1932)	0.16998845566718568
  (0, 1924)	0.10347664625990696
  (0, 1863)	0.10434527432212463
  (0, 1603)	0.258494669827858
  (0, 1349)	0.258494669827858
  (0, 1040)	0.17929951680979941
  (0, 1010)	0.258494669827858
  (0, 544)	0.21442541365824075
  (0, 521)	0.258494669827858
  (0, 288)	0.18761511830674285
  (0, 257)	0.15935145538515708
  (0, 135)	0.258494669827858"
"  (0, 2269)	0.46341274862397425
  (0, 2240)	0.3842596052741496
  (0, 1847)	0.47948986125683546
  (0, 1395)	0.42106372101340833
  (0, 483)	0.34745548953489086
  (0, 419)	0.2692694519270069
  (0, 257)	0.19276057951917971"
"  (0, 4228)	0.24994985605765227
  (0, 4149)	0.17827324651890034
  (0, 4015)	0.3439282543013999
  (0, 3804)	0.11244844668325164
  (0, 3744)	0.36718829638551814
  (0, 3551)	0.30959154270953304
  (0, 2767)	0.3439282543013999
  (0, 2643)	0.3650647876439087
  (0, 1924)	0.14571651336785313
  (0, 1841)	0.2156131444657854
  (0, 1297)	0.3439282543013999
  (0, 643)	0.192330385021385
  (0, 616)	0.18789123135481925
  (0, 419)	0.1851384452138379"
"  (0, 4104)	0.2549286079340189
  (0, 4060)	0.36077210810716676
  (0, 4055)	0.3549256553200868
  (0, 3819)	0.22748837961650525
  (0, 2705)	0.3167435515019278
  (0, 2409)	0.18014187748098712
  (0, 2240)	0.2771400920911701
  (0, 2195)	0.3818414914945289
  (0, 2169)	0.36077210810716676
  (0, 1932)	0.1483051532578182
  (0, 1239)	0.3458231426920206"
"  (0, 4238)	0.17008745625963367
  (0, 3730)	0.20343918146380965
  (0, 3076)	0.4605974811005819
  (0, 2812)	0.3162688581621323
  (0, 2688)	0.1871135528946868
  (0, 2560)	0.17854435082542391
  (0, 2411)	0.3917352274322278
  (0, 2282)	0.3537419536508707
  (0, 1821)	0.4605974811005819
  (0, 1214)	0.1781970860894209
  (0, 257)	0.16769931505364674"
"  (0, 4241)	0.14450522330137772
  (0, 4238)	0.10415579166718666
  (0, 4228)	0.4064431236187001
  (0, 4189)	0.19564115746806196
  (0, 4004)	0.2398853721161353
  (0, 3996)	0.2132797524491037
  (0, 3804)	0.08713008514512825
  (0, 3798)	0.28205428159682966
  (0, 3296)	0.18215317282177815
  (0, 2346)	0.477559411650533
  (0, 2287)	0.15554755315474653
  (0, 2009)	0.28205428159682966
  (0, 1898)	0.24688356547709284
  (0, 1863)	0.11385546714193483
  (0, 1792)	0.16611891028264977
  (0, 1085)	0.15850161002329283
  (0, 434)	0.1807572446031643
  (0, 240)	0.2243220823024725"
"  (0, 4130)	0.2839056955046886
  (0, 4087)	0.3532319814568052
  (0, 3759)	0.26805773906431957
  (0, 3723)	0.3575587675254575
  (0, 3160)	0.46545856775541433
  (0, 2560)	0.1909658663449995
  (0, 1214)	0.19059444204142842
  (0, 419)	0.2505588722878779
  (0, 246)	0.4926417251963387"
"  (0, 4106)	0.23193264198948807
  (0, 4006)	0.29162351759463273
  (0, 3804)	0.09008614148485865
  (0, 3755)	0.19300741310373112
  (0, 3730)	0.12880584924886604
  (0, 3660)	0.26411525091930105
  (0, 3617)	0.29162351759463273
  (0, 3458)	0.2755322131297263
  (0, 3345)	0.379212170629551
  (0, 2756)	0.23660698424396934
  (0, 2688)	0.11846941141404563
  (0, 2560)	0.11304389140371812
  (0, 1924)	0.11673828164930877
  (0, 1875)	0.29162351759463273
  (0, 1859)	0.29162351759463273
  (0, 1722)	0.22396881675941524
  (0, 1685)	0.18688978307103538
  (0, 1483)	0.16806042475438157
  (0, 1214)	0.1128240235841899
  (0, 255)	0.1791844997320093"
"  (0, 4177)	0.15707056870842143
  (0, 4130)	0.11786170447962543
  (0, 3879)	0.2045171842227618
  (0, 3828)	0.19323226349079134
  (0, 3805)	0.12566307972628757
  (0, 3751)	0.2272559177187853
  (0, 3733)	0.1543749787109879
  (0, 3675)	0.15972324535687607
  (0, 3379)	0.2045171842227618
  (0, 3229)	0.2045171842227618
  (0, 2872)	0.19323226349079134
  (0, 2812)	0.1404315459435664
  (0, 2800)	0.1696502363332608
  (0, 2787)	0.18522548480945217
  (0, 2743)	0.11549158903045013
  (0, 2688)	0.08308325281436238
  (0, 2560)	0.13422983969595687
  (0, 2214)	0.11383771407000187
  (0, 2147)	0.19323226349079134
  (0, 1863)	0.08255644770363742
  (0, 1719)	0.19323226349079134
  (0, 1682)	0.15707056870842143
  (0, 1572)	0.13106683750664147
  (0, 1437)	0.1421973484573248
  (0, 1282)	0.1524211128966212
  (0, 1214)	0.07912411113631553
  (0, 990)	0.2045171842227618
  (0, 720)	0.1626556433455112
  (0, 645)	0.19323226349079134
  (0, 588)	0.2045171842227618
  (0, 444)	0.2045171842227618
  (0, 394)	0.2045171842227618
  (0, 346)	0.1875981257414659
  (0, 319)	0.10985492579828625
  (0, 257)	0.07446282951636035
  (0, 222)	0.1080586871562135
  (0, 3)	0.2045171842227618"
"  (0, 3727)	0.3773706512457333
  (0, 751)	0.6548249352225262
  (0, 373)	0.6548249352225262"
"  (0, 3903)	0.4143028807842134
  (0, 3805)	0.2545633323511351
  (0, 3804)	0.21669460881997363
  (0, 3600)	0.3752225136623402
  (0, 3484)	0.39144233150350166
  (0, 3269)	0.3752225136623402
  (0, 1685)	0.26551005266693123
  (0, 1572)	0.26551005266693123
  (0, 541)	0.3752225136623402"
"  (0, 4216)	0.23589049538676388
  (0, 3804)	0.09636713617660425
  (0, 3744)	0.18585301494244683
  (0, 3733)	0.09867715101034574
  (0, 3463)	0.3119561207654316
  (0, 3388)	0.3119561207654316
  (0, 2850)	0.26531669609855246
  (0, 2705)	0.25877253207152545
  (0, 2688)	0.12672934720395748
  (0, 2612)	0.19167761879682138
  (0, 1778)	0.19843039766054174
  (0, 1693)	0.3107130469798799
  (0, 1537)	0.1761627426658308
  (0, 1194)	0.3119561207654316
  (0, 257)	0.11358036013169479
  (0, 203)	0.47836473756265246"
"  (0, 4229)	0.3910359801883736
  (0, 4153)	0.4138727982230827
  (0, 3258)	0.29333887167627615
  (0, 2891)	0.36226499204628476
  (0, 2126)	0.4138727982230827
  (0, 1801)	0.22824294925233374
  (0, 811)	0.25266642216387875
  (0, 717)	0.4138727982230827"
"  (0, 4130)	0.17716244264624276
  (0, 4069)	0.17716244264624276
  (0, 3804)	0.16078995006369784
  (0, 3473)	0.29045481693342456
  (0, 3402)	0.24942142885265928
  (0, 3258)	0.21788708095645298
  (0, 3185)	0.307417613549782
  (0, 2897)	0.25500776861332863
  (0, 2743)	0.17359983132831397
  (0, 2583)	0.307417613549782
  (0, 1989)	0.307417613549782
  (0, 1975)	0.307417613549782
  (0, 1693)	0.14590242625124872
  (0, 1670)	0.29045481693342456
  (0, 916)	0.29045481693342456
  (0, 643)	0.16242715180697515
  (0, 346)	0.16654543202551658"
"  (0, 3804)	0.2622484255650763
  (0, 2409)	0.40050598910274576
  (0, 1677)	0.6087041643277439
  (0, 482)	0.6326926238795052"
"  (0, 3996)	0.3299328583843462
  (0, 3733)	0.1380167286379524
  (0, 3730)	0.19271773355019503
  (0, 2443)	0.4363235341291601
  (0, 1936)	0.27357857462884044
  (0, 1276)	0.3540084709782379
  (0, 1026)	0.4363235341291601
  (0, 978)	0.39516600255369905
  (0, 453)	0.3128509394027768"
"  (0, 3904)	0.36626705847573426
  (0, 3761)	0.30382431318737557
  (0, 3720)	0.36626705847573426
  (0, 2620)	0.36626705847573426
  (0, 1322)	0.32059544283944147
  (0, 1036)	0.36626705847573426
  (0, 962)	0.36626705847573426
  (0, 862)	0.36626705847573426"
"  (0, 3454)	0.3903463768439072
  (0, 2560)	0.29534108018613586
  (0, 1924)	0.3049931294230571
  (0, 1669)	0.7619023339039671
  (0, 1214)	0.2947666484454085"
"  (0, 4238)	0.17531453966570576
  (0, 4149)	0.13732216787561752
  (0, 4104)	0.18720090895529515
  (0, 4041)	0.23847538893797304
  (0, 3804)	0.08661795740143657
  (0, 3142)	0.2325932786728902
  (0, 3009)	0.28039644065024777
  (0, 2976)	0.23847538893797304
  (0, 2643)	0.16608473227855475
  (0, 2597)	0.17969480102032662
  (0, 2554)	0.28039644065024777
  (0, 1932)	0.2285482142312326
  (0, 1863)	0.1131862546259911
  (0, 1792)	0.27961057008744694
  (0, 1693)	0.13307799943759735
  (0, 1433)	0.28039644065024777
  (0, 1284)	0.28039644065024777
  (0, 1085)	0.15756997921198898
  (0, 1040)	0.19449123015672673
  (0, 791)	0.28039644065024777
  (0, 616)	0.14473080912747904
  (0, 466)	0.20614403984660842"
"  (0, 4149)	0.1597225799925668
  (0, 4046)	0.2773762239204134
  (0, 3597)	0.3261355658319912
  (0, 3467)	0.20594507913231996
  (0, 3454)	0.167089442855679
  (0, 2679)	0.3261355658319912
  (0, 2661)	0.3774512438577223
  (0, 1932)	0.12666927547403983
  (0, 1863)	0.13164954273758478
  (0, 1827)	0.2854681406204761
  (0, 1693)	0.15478608981526626
  (0, 904)	0.3261355658319912
  (0, 745)	0.3261355658319912
  (0, 618)	0.3261355658319912
  (0, 257)	0.11874296592758622"
"  (0, 4095)	0.3746750725411749
  (0, 3761)	0.3431693790418858
  (0, 2254)	0.6343800426991834
  (0, 1863)	0.16699561112728473
  (0, 1823)	0.3746750725411749
  (0, 1440)	0.4136984222954495"
"  (0, 4148)	0.2687855823588794
  (0, 4104)	0.18992913477427034
  (0, 4065)	0.21201737667198226
  (0, 3804)	0.08788030889902426
  (0, 3715)	0.24900932852390895
  (0, 3139)	0.2844828781210906
  (0, 2937)	0.25764817377190724
  (0, 2640)	0.4096584469361201
  (0, 2409)	0.13421087261980374
  (0, 2343)	0.18372158213609022
  (0, 2214)	0.15834796797361547
  (0, 1365)	0.20914833878445002
  (0, 1102)	0.1823136344352666
  (0, 1042)	0.22217462417472558
  (0, 697)	0.4216094425233816
  (0, 435)	0.2844828781210906"
"  (0, 4238)	0.1312037383808247
  (0, 4096)	0.2728729546656494
  (0, 4055)	0.19505408286836812
  (0, 3755)	0.23515105293681332
  (0, 3733)	0.11238764551234634
  (0, 3454)	0.30820596692183694
  (0, 3386)	0.3021805806544289
  (0, 2603)	0.3553002245911638
  (0, 2459)	0.2947271511693493
  (0, 2322)	0.3553002245911638
  (0, 1792)	0.20925789815391435
  (0, 846)	0.3217854607323561
  (0, 787)	0.3109961166526902
  (0, 419)	0.18070662520863826"
"  (0, 4228)	0.32999073508259896
  (0, 4149)	0.2353612864284434
  (0, 3999)	0.48058130746359085
  (0, 3751)	0.31539700075426635
  (0, 3075)	0.3103636982843643
  (0, 2265)	0.48058130746359085
  (0, 385)	0.3013285757128885
  (0, 251)	0.2952873001076624"
"  (0, 3914)	0.3089787062236286
  (0, 3805)	0.2168937115487777
  (0, 3264)	0.2595179205113022
  (0, 3151)	0.3335177118910108
  (0, 3040)	0.3696610754888974
  (0, 2657)	0.1857638479804753
  (0, 2405)	0.3529954164596249
  (0, 1746)	0.3196980605699713
  (0, 1715)	0.3002203560013572
  (0, 434)	0.22622056462164858
  (0, 346)	0.3237932243924553
  (0, 222)	0.18650863701135698"
"  (0, 3804)	0.154397113927842
  (0, 3768)	0.27890664462047965
  (0, 3733)	0.15809816428183995
  (0, 3656)	0.23477311135593004
  (0, 3582)	0.2951950186181892
  (0, 3396)	0.27890664462047965
  (0, 3055)	0.23477311135593004
  (0, 2658)	0.23477311135593004
  (0, 2566)	0.12688790169310207
  (0, 2526)	0.18257822022678205
  (0, 2231)	0.2583857202767402
